Timestamp,0,1,2,3,4,5,6,7
275865.947891194,0.23854941129684448,0.719481885433197,0.9377636313438416,0.795794665813446,0.4582899808883667,0.8247141242027283,0.4876311421394348,0.39012446999549866
275865.958213689,0.8398492336273193,0.22588586807250977,0.9780875444412231,0.3140174150466919,0.4648491144180298,0.11559024453163147,0.25037381052970886,0.19500787556171417
275865.969882486,0.8058525919914246,0.14983311295509338,0.8584316372871399,0.9489683508872986,0.43095913529396057,0.9151884317398071,0.8832504153251648,0.8421075344085693
275865.980161094,0.16084814071655273,0.9968163967132568,0.3898855447769165,0.3333881199359894,0.8252813816070557,0.6159246563911438,0.2728458642959595,0.4690784811973572
275865.992944579,0.17555713653564453,0.43695133924484253,0.1958754062652588,0.6300038695335388,0.11059478670358658,0.21053636074066162,0.36451753973960876,0.13997644186019897
275866.005180651,0.39903658628463745,0.1708483099937439,0.38027408719062805,0.07220198959112167,0.9138516187667847,0.4631451368331909,0.013250225223600864,0.15127931535243988
275866.01609053,0.6402122974395752,0.1480473130941391,0.6276336908340454,0.714870035648346,0.9080352187156677,0.26439133286476135,0.9049078822135925,0.9704070091247559
275866.026365636,0.7577208876609802,0.13292106986045837,0.7939141988754272,0.3401225209236145,0.6982229351997375,0.9528852105140686,0.5442771315574646,0.15364889800548553
275866.036594816,0.3137689232826233,0.38078880310058594,0.5843847393989563,0.30319851636886597,0.724141538143158,0.8579603433609009,0.4013867974281311,0.010991289280354977
275866.04706485,0.4887309968471527,0.325490802526474,0.8979259729385376,0.36602622270584106,0.8555497527122498,0.007725044619292021,0.45883673429489136,0.6525382399559021
275866.059635232,0.16941814124584198,0.7747812271118164,0.9262913465499878,0.21946203708648682,0.24390284717082977,0.8820861577987671,0.23539748787879944,0.2628743648529053
275866.072092586,0.12215673923492432,0.42743751406669617,0.9632356762886047,0.13206082582473755,0.6125615239143372,0.9089087843894958,0.9673548936843872,0.7714036703109741
275866.083889211,0.13417215645313263,0.8914687633514404,0.3654336631298065,0.021547917276620865,0.34708699584007263,0.9759684801101685,0.976142942905426,0.30660077929496765
275866.094274847,0.45805177092552185,0.9068971276283264,0.9926275610923767,0.07375468313694,0.974773645401001,0.3845011293888092,0.546598494052887,0.1975744217634201
275866.106270727,0.9694523811340332,0.862919807434082,0.37252727150917053,0.493063747882843,0.8578183054924011,0.5042858719825745,0.03482834994792938,0.6870894432067871
275866.117002624,0.7404615879058838,0.944927453994751,0.4773205518722534,0.8088454604148865,0.8854199051856995,0.48718857765197754,0.9768372178077698,0.06702170521020889
275866.127219053,0.13934677839279175,0.7972052097320557,0.9819754958152771,0.22936151921749115,0.7549156546592712,0.43568888306617737,0.14080427587032318,0.6199116110801697
275866.139284166,0.19144704937934875,0.03900089114904404,0.7581523060798645,0.3729342520236969,0.7667103409767151,0.005760400090366602,0.9873679280281067,0.4085862934589386
275866.150195935,0.24523557722568512,0.311868816614151,0.4723604917526245,0.32051968574523926,0.08080288022756577,0.6707599759101868,0.5757474303245544,0.7394313216209412
275866.160571291,0.7330963611602783,0.6654280424118042,0.8144505620002747,0.4996584355831146,0.7034619450569153,0.17246277630329132,0.28207817673683167,0.18843181431293488
275866.172388072,0.5983487963676453,0.28761300444602966,0.7342807650566101,0.9612392783164978,0.15016593039035797,0.6559960246086121,0.5231906175613403,0.3551536202430725
275866.183465576,0.1530219167470932,0.3247504234313965,0.7186135649681091,0.1317463517189026,0.6337117552757263,0.0937061682343483,0.9770431518554688,0.36988168954849243
275866.194118349,0.5963039994239807,0.4436977803707123,0.6419987678527832,0.5160436034202576,0.37245309352874756,0.9187662601470947,0.7639153003692627,0.3971088230609894
275866.205783356,0.24678966403007507,0.8436372876167297,0.6797081232070923,0.7037227153778076,0.23364175856113434,0.7189064621925354,0.9147957563400269,0.4924722909927368
275866.217197668,0.5288287997245789,0.8342130780220032,0.751055121421814,0.036554403603076935,0.4946776330471039,0.7457154989242554,0.09216130524873734,0.9464505910873413
275866.22741349,0.5449357628822327,0.901098370552063,0.0824768915772438,0.14673694968223572,0.588015079498291,0.6758755445480347,0.22174224257469177,0.22445055842399597
275866.23905616,0.7831311225891113,0.27460217475891113,0.5971574187278748,0.18530219793319702,0.1629522442817688,0.7083359360694885,0.913809597492218,0.40597641468048096
275866.250181847,0.6555057764053345,0.2409646213054657,0.3977051079273224,0.7317441701889038,0.7805789113044739,0.7291168570518494,0.05915039777755737,0.5254902839660645
275866.260558136,0.3650307357311249,0.6765550374984741,0.13202841579914093,0.17555497586727142,0.85609370470047,0.9650331735610962,0.7840071320533752,0.8379986882209778
275866.272691294,0.8404653072357178,0.8269046545028687,0.005647087935358286,0.23155705630779266,0.7112821936607361,0.6502610445022583,0.23871898651123047,0.6808052659034729
275866.283169016,0.7422121167182922,0.03408461809158325,0.4527333676815033,0.35801294445991516,0.24945399165153503,0.4693118631839752,0.25672632455825806,0.6975600719451904
275866.293822215,0.9866008162498474,0.772424578666687,0.09367210417985916,0.34871384501457214,0.6898761987686157,0.26313334703445435,0.7625304460525513,0.029784969985485077
275866.305359828,0.016022522002458572,0.04373546317219734,0.1300770491361618,0.9321792125701904,0.8105483055114746,0.8055313229560852,0.04497907683253288,0.5049129128456116
275866.317062391,0.5300668478012085,0.563458263874054,0.5246483087539673,0.3980240523815155,0.2689965069293976,0.9760001301765442,0.6412928104400635,0.5581331253051758
275866.327258333,0.5732886791229248,0.4661933481693268,0.3226574957370758,0.9376797676086426,0.1744217574596405,0.5615255832672119,0.582826554775238,0.2592250406742096
275866.339523211,0.8552735447883606,0.10247866064310074,0.15641245245933533,0.02011195756494999,0.33754944801330566,0.1671898066997528,0.3565191328525543,0.9464709162712097
275866.351264197,0.24897874891757965,0.04016231372952461,0.36288055777549744,0.4055541753768921,0.5244483947753906,0.9177518486976624,0.6427656412124634,0.7370456457138062
275866.36237895,0.6792685985565186,0.2884499728679657,0.444939523935318,0.05851268768310547,0.6132054924964905,0.8463634848594666,0.17960332334041595,0.7029681205749512
275866.374786969,0.738866925239563,0.08657394349575043,0.001331085804849863,0.9190378785133362,0.682060956954956,0.010299792513251305,0.23735769093036652,0.48524847626686096
275866.385288555,0.33325615525245667,0.39128097891807556,0.9134331345558167,0.2450907826423645,0.38628828525543213,0.24612563848495483,0.9601172804832458,0.388651579618454
275866.395371813,0.9864261150360107,0.6147974133491516,0.5525304675102234,0.28351008892059326,0.25004082918167114,0.15173989534378052,0.6627156734466553,0.6338744163513184
275866.405632084,0.764445960521698,0.3846452236175537,0.9922388195991516,0.06983110308647156,0.29919376969337463,0.4742976725101471,0.3295678198337555,0.9739088416099548
275866.416748827,0.16593657433986664,0.5925757884979248,0.8562009930610657,0.9379891753196716,0.35091590881347656,0.5830585360527039,0.8835694193840027,0.2043554037809372
275866.427514804,0.49272972345352173,0.3337802290916443,0.7170788049697876,0.7343172430992126,0.8302257061004639,0.6503905057907104,0.9482503533363342,0.6665303707122803
275866.439464552,0.3130023777484894,0.017846202477812767,0.17782370746135712,0.07967691868543625,0.3819505572319031,0.5376221537590027,0.026425745338201523,0.9531236290931702
275866.449685918,0.10941755771636963,0.8078128099441528,0.5413853526115417,0.947838544845581,0.20949587225914001,0.45355483889579773,0.7704576849937439,0.8766350150108337
275866.460544756,0.8158676028251648,0.2597602903842926,0.49780037999153137,0.7908918857574463,0.9660161733627319,0.2189856618642807,0.9473916292190552,0.4284125864505768
275866.472344586,0.3783521354198456,0.618360161781311,0.2753702998161316,0.5991294384002686,0.9628629684448242,0.1447412669658661,0.5811197757720947,0.2971290349960327
275866.48272772,0.3521997332572937,0.7602153420448303,0.2526305913925171,0.6730366945266724,0.33908942341804504,0.19411209225654602,0.5645793676376343,0.49239760637283325
275866.492969408,0.9306619763374329,0.2351546436548233,0.17759661376476288,0.4871879518032074,0.5253605842590332,0.4752792418003082,0.6458605527877808,0.25765347480773926
275866.504297545,0.8973181843757629,0.5364409685134888,0.4122221767902374,0.7146880626678467,0.5337421894073486,0.9547650218009949,0.881802499294281,0.2542128264904022
275866.514502505,0.18626929819583893,0.9484742283821106,0.21688582003116608,0.5850945115089417,0.04196057841181755,0.7518143057823181,0.5466593503952026,0.7959434986114502
275866.524802484,0.6002556681632996,0.06157633662223816,0.9298387765884399,0.6650230884552002,0.15421953797340393,0.1598179191350937,0.5743021368980408,0.6825527548789978
275866.535515225,0.7085825204849243,0.5143470764160156,0.6313315033912659,0.9890415072441101,0.48851636052131653,0.6320372819900513,0.7677327990531921,0.5978567004203796
275866.546620219,0.39526432752609253,0.1292584240436554,0.5641980171203613,0.7295308113098145,0.30757537484169006,0.7498590350151062,0.6002771258354187,0.8106856346130371
275866.558267595,0.7061725854873657,0.7165002822875977,0.05238444730639458,0.2663806974887848,0.6055924892425537,0.9608818292617798,0.041694801300764084,0.5366482138633728
275866.569928846,0.002463362878188491,0.7455635666847229,0.8339354991912842,0.5536469221115112,0.7738000750541687,0.4948688745498657,0.18934863805770874,0.9278532862663269
275866.582505945,0.6054274439811707,0.9955611228942871,0.3600447177886963,0.34344109892845154,0.2524062395095825,0.5314406752586365,0.7254859209060669,0.5159844160079956
275866.595082273,0.6972179412841797,0.8483496904373169,0.08374559879302979,0.44069695472717285,0.8327092528343201,0.2130761444568634,0.7563020586967468,0.8147404193878174
275866.605796257,0.12539708614349365,0.8367177844047546,0.8790411353111267,0.5082509517669678,0.6466262340545654,0.5518232583999634,0.9461305737495422,0.6505289077758789
275866.615984711,0.7204707264900208,0.47853514552116394,0.7634406685829163,0.6673601269721985,0.1322914958000183,0.5004174709320068,0.7525667548179626,0.47076791524887085
275866.628599066,0.034481633454561234,0.6232184171676636,0.9513867497444153,0.6089949607849121,0.2707325518131256,0.6593447327613831,0.13169120252132416,0.7475921511650085
275866.640145262,0.6843806505203247,0.15095777809619904,0.9895213842391968,0.45144525170326233,0.4515364170074463,0.31038224697113037,0.6542601585388184,0.49622228741645813
275866.650453241,0.8975875377655029,0.24471239745616913,0.14174537360668182,0.9862364530563354,0.22963325679302216,0.8286781907081604,0.6855704188346863,0.20219303667545319
275866.662358509,0.9289485216140747,0.12798255681991577,0.336346834897995,0.8488843441009521,0.32736361026763916,0.865839958190918,0.19929678738117218,0.8686186671257019
275866.67256368,0.30220848321914673,0.6509699821472168,0.6888900399208069,0.041288141161203384,0.36058858036994934,0.1045924499630928,0.3935192823410034,0.9488616585731506
275866.682674306,0.5957518219947815,0.8948230743408203,0.002674305345863104,0.5627822875976562,0.18945029377937317,0.2823221683502197,0.7474020719528198,0.2770407497882843
275866.692833611,0.20680122077465057,0.4799540340900421,0.43479105830192566,0.6895676851272583,0.7413472533226013,0.1667625606060028,0.7494577169418335,0.12462790310382843
275866.70458218,0.42873936891555786,0.6259976625442505,0.22905336320400238,0.2709300220012665,0.89021235704422,0.6724042892456055,0.09039954096078873,0.45426100492477417
275866.715846619,0.15755000710487366,0.032840654253959656,0.08329472690820694,0.8721515536308289,0.6967524886131287,0.5500777959823608,0.6863745450973511,0.5817582011222839
275866.726288889,0.0030183850321918726,0.6285330057144165,0.626349151134491,0.9902106523513794,0.011012135073542595,0.5615653991699219,0.5228496193885803,0.20715589821338654
275866.737933839,0.49556782841682434,0.7272062301635742,0.6117896437644958,0.36640650033950806,0.37025243043899536,0.564954936504364,0.7761873602867126,0.7897287607192993
275866.748173295,0.5932522416114807,0.8755998611450195,0.5604227185249329,0.8909277319908142,0.10852596908807755,0.22776958346366882,0.8060687780380249,0.7182475328445435
275866.759506812,0.08121048659086227,0.10237712413072586,0.04128120839595795,0.577989935874939,0.6508667469024658,0.8869394659996033,0.27665388584136963,0.16628222167491913
275866.771303858,0.001693731639534235,0.10452572256326675,0.3599054515361786,0.8497417569160461,0.46084555983543396,0.6195572018623352,0.43518874049186707,0.09429443627595901
275866.7824361,0.28542524576187134,0.4848034679889679,0.023759758099913597,0.19099748134613037,0.9583601951599121,0.5933919548988342,0.4292389452457428,0.8173475861549377
275866.792566279,0.15678010880947113,0.44388696551322937,0.7156834006309509,0.4441952109336853,0.10551352798938751,0.5155694484710693,0.5226306319236755,0.05005403608083725
275866.804359087,0.2335757613182068,0.8730669021606445,0.6806688904762268,0.797389566898346,0.9988813400268555,0.7159320116043091,0.5422808527946472,0.49877968430519104
275866.816004985,0.33843761682510376,0.32387152314186096,0.6157948970794678,0.8790237307548523,0.730353832244873,0.40656253695487976,0.33275964856147766,0.2503165304660797
275866.826141838,0.20159482955932617,0.8194258809089661,0.6346187591552734,0.3046650290489197,0.1018257662653923,0.06455789506435394,0.5692077279090881,0.7449390888214111
275866.837856517,0.480835884809494,0.7691241502761841,0.49692046642303467,0.4364110827445984,0.40580540895462036,0.7794044613838196,0.412480890750885,0.6677483320236206
275866.8488061,0.9575257301330566,0.4371407628059387,0.29097458720207214,0.32534757256507874,0.8015413284301758,0.35947516560554504,0.5116713047027588,0.36162078380584717
275866.860468611,0.7973659634590149,0.8197917342185974,0.37108924984931946,0.5981998443603516,0.7111709117889404,0.7726226449012756,0.40913331508636475,0.12527239322662354
275866.87134145,0.4215866029262543,0.768172562122345,0.48598942160606384,0.18875542283058167,0.7975651025772095,0.317265123128891,0.2672809362411499,0.4237023591995239
275866.881734976,0.8389759063720703,0.9833307862281799,0.8980328440666199,0.03911726549267769,0.8819741010665894,0.9494171142578125,0.0586223378777504,0.4641314744949341
275866.892465082,0.5604286789894104,0.6372015476226807,0.2973935306072235,0.2900818884372711,0.8549843430519104,0.13068810105323792,0.8177201747894287,0.04701439291238785
275866.904294189,0.6275100708007812,0.20658263564109802,0.14546538889408112,0.2613953948020935,0.32158032059669495,0.7331606149673462,0.7863031029701233,0.6725149750709534
275866.91630185,0.7937513589859009,0.43859779834747314,0.7801929116249084,0.5567426681518555,0.7480544447898865,0.4162215292453766,0.7919777631759644,0.6908488273620605
275866.926704801,0.811646044254303,0.7652292847633362,0.7276524305343628,0.6612830758094788,0.8450527191162109,0.9754958152770996,0.3040213882923126,0.9761472344398499
275866.939220749,0.8060978651046753,0.28714993596076965,0.21703100204467773,0.4902181923389435,0.0036127115599811077,0.4633120894432068,0.747286319732666,0.27271145582199097
275866.950032286,0.7254259586334229,0.3142555058002472,0.9987704157829285,0.1402946412563324,0.14445003867149353,0.5248058438301086,0.18472637236118317,0.1244889572262764
275866.960816671,0.12354245036840439,0.7312049865722656,0.7548205852508545,0.22908444702625275,0.35736939311027527,0.1712740659713745,0.598773717880249,0.00895609986037016
275866.972248203,0.44060513377189636,0.9616774320602417,0.24468109011650085,0.7673365473747253,0.4910205900669098,0.5415240526199341,0.33679690957069397,0.16026625037193298
275866.984096283,0.03493877872824669,0.5726472735404968,0.39455386996269226,0.8042377829551697,0.4057021737098694,0.31655433773994446,0.3385791480541229,0.739252507686615
275866.995330878,0.5907299518585205,0.7326999306678772,0.7304888367652893,0.4200633764266968,0.0899478867650032,0.3152371048927307,0.6389527916908264,0.36763277649879456
275867.005433523,0.753290057182312,0.681986391544342,0.6431074738502502,0.45543497800827026,0.4333522915840149,0.6586852073669434,0.2108646184206009,0.014826372265815735
275867.017295721,0.687560498714447,0.7892473340034485,0.4443007707595825,0.7384408116340637,0.16993170976638794,0.9490401744842529,0.9891251921653748,0.7970678806304932
275867.028440306,0.75063556432724,0.04439210146665573,0.31876465678215027,0.608460009098053,0.9621043801307678,0.367702841758728,0.22928451001644135,0.9898661375045776
275867.0397687,0.10484880208969116,0.5794029235839844,0.04160315543413162,0.381222665309906,0.24612656235694885,0.1399303823709488,0.41777607798576355,0.18595340847969055
275867.050049519,0.9840289950370789,0.8814643621444702,0.3924252390861511,0.650860071182251,0.43775227665901184,0.5622313618659973,0.9011508822441101,0.9741309881210327
275867.061836145,0.6094799637794495,0.9104679822921753,0.7935513257980347,0.585853099822998,0.6907557249069214,0.925733745098114,0.7826520800590515,0.5900202989578247
275867.072467643,0.9506730437278748,0.012506837956607342,0.06756477057933807,0.12324590235948563,0.030566291883587837,0.4957723021507263,0.8523231744766235,0.9912826418876648
275867.083355285,0.18448901176452637,0.3964548110961914,0.3984796106815338,0.6512546539306641,0.6584718227386475,0.6134127974510193,0.6825268864631653,0.21667495369911194
275867.094137653,0.9627344012260437,0.9540393948554993,0.05347864702343941,0.6225510239601135,0.8977493047714233,0.1791926920413971,0.05527559667825699,0.06877118349075317
275867.105359631,0.565075695514679,0.09881242364645004,0.7053148150444031,0.5099881887435913,0.47953248023986816,0.5059757232666016,0.9571290016174316,0.7875033020973206
275867.117216567,0.4960519075393677,0.6593937873840332,0.32937565445899963,0.9970811009407043,0.7706225514411926,0.13708312809467316,0.5789912939071655,0.14074170589447021
275867.128009916,0.7773428559303284,0.1036364883184433,0.9913349747657776,0.455142617225647,0.7843223810195923,0.2709071636199951,0.6594606041908264,0.015773529186844826
275867.139545388,0.23974110186100006,0.2501212954521179,0.23873858153820038,0.3596779704093933,0.09929151833057404,0.03361394256353378,0.6168846487998962,0.8086020946502686
275867.149733721,0.1540174037218094,0.8913434743881226,0.9262185096740723,0.13963063061237335,0.7069956660270691,0.6548041701316833,0.3821902573108673,0.3668844997882843
275867.160079105,0.10058273375034332,0.16871561110019684,0.49753764271736145,0.982472836971283,0.8458320498466492,0.8083822131156921,0.5192747116088867,0.45577189326286316
275867.171003799,0.6278248429298401,0.10924416780471802,0.08048911392688751,0.3363168239593506,0.28148266673088074,0.2835941016674042,0.8186246752738953,0.22158659994602203
275867.181109307,0.1318368911743164,0.7778372168540955,0.19339339435100555,0.28179794549942017,0.5896827578544617,0.07484254240989685,0.8618521094322205,0.38426727056503296
275867.191480678,0.504000723361969,0.6581156849861145,0.6050461530685425,0.008150058798491955,0.8877769112586975,0.15209606289863586,0.9510731101036072,0.6634882688522339
275867.202325555,0.42664578557014465,0.49292364716529846,0.08325233310461044,0.6077988147735596,0.8150003552436829,0.3093114197254181,0.044432733207941055,0.7475108504295349
275867.212511554,0.272736519575119,0.31057485938072205,0.04051440581679344,0.8350522518157959,0.46939370036125183,0.31415778398513794,0.9131001234054565,0.35348814725875854
275867.224667783,0.468447744846344,0.025118831545114517,0.38468894362449646,0.6712929606437683,0.10388503223657608,0.49509158730506897,0.4832252860069275,0.7520854473114014
275867.237352282,0.8758834600448608,0.8883417844772339,0.12153702974319458,0.5167388916015625,0.2401525229215622,0.17817431688308716,0.3709125816822052,0.9609587788581848
275867.24841435,0.2762540280818939,0.8320084810256958,0.4145004451274872,0.3043626546859741,0.06789349019527435,0.8212384581565857,0.11583387106657028,0.9947687387466431
275867.258557541,0.5053403973579407,0.4772716164588928,0.4997054934501648,0.07764507085084915,0.3125917315483093,0.06419695168733597,0.7702828645706177,0.9476735591888428
275867.268776228,0.14167192578315735,0.9924814701080322,0.879477322101593,0.03187241777777672,0.865459680557251,0.8279773592948914,0.38292714953422546,0.10798932611942291
275867.278974203,0.38787567615509033,0.8964579701423645,0.79161536693573,0.8194226622581482,0.2282453030347824,0.31147485971450806,0.07826825976371765,0.39257287979125977
